sample	fq1	fq2
265	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1265_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1265_2_sequence.txt.gz
266	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1266_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1266_2_sequence.txt.gz
267	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1267_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1267_2_sequence.txt.gz
268	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1268_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1268_2_sequence.txt.gz
269	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1269_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1269_2_sequence.txt.gz
27	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane127_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane127_2_sequence.txt.gz
270	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1270_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1270_2_sequence.txt.gz
271	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1271_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1271_2_sequence.txt.gz
28	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane128_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane128_2_sequence.txt.gz
29	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane129_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane129_2_sequence.txt.gz
3	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane13_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane13_2_sequence.txt.gz
30	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane130_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane130_2_sequence.txt.gz
31	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane131_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane131_2_sequence.txt.gz
32	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane132_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane132_2_sequence.txt.gz
33	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane133_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane133_2_sequence.txt.gz
34	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane134_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane134_2_sequence.txt.gz
35	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane135_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane135_2_sequence.txt.gz
36	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane136_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane136_2_sequence.txt.gz
37	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane137_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane137_2_sequence.txt.gz
38	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane138_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane138_2_sequence.txt.gz
39	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane139_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane139_2_sequence.txt.gz
4	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane14_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane14_2_sequence.txt.gz
40	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane140_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane140_2_sequence.txt.gz
41	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane141_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane141_2_sequence.txt.gz
42	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane142_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane142_2_sequence.txt.gz
43	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane143_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane143_2_sequence.txt.gz
44	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane144_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane144_2_sequence.txt.gz
44A12	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane144A12_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane144A12_2_sequence.txt.gz
45	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane145_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane145_2_sequence.txt.gz
46	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane146_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane146_2_sequence.txt.gz
47	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane147_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane147_2_sequence.txt.gz
48	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane148_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane148_2_sequence.txt.gz
49	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane149_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane149_2_sequence.txt.gz
5	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane15_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane15_2_sequence.txt.gz
50	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane150_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane150_2_sequence.txt.gz
51	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane151_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane151_2_sequence.txt.gz
52	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane152_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane152_2_sequence.txt.gz
53	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane153_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane153_2_sequence.txt.gz
54	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane154_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane154_2_sequence.txt.gz
55	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane155_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane155_2_sequence.txt.gz
56	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane156_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane156_2_sequence.txt.gz
57	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane157_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane157_2_sequence.txt.gz
58	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane158_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane158_2_sequence.txt.gz
59	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane159_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane159_2_sequence.txt.gz
6	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane16_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane16_2_sequence.txt.gz
60	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane160_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane160_2_sequence.txt.gz
61	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane161_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane161_2_sequence.txt.gz
62	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane162_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane162_2_sequence.txt.gz
63	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane163_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane163_2_sequence.txt.gz
64	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane164_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane164_2_sequence.txt.gz
65	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane165_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane165_2_sequence.txt.gz
66	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane166_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane166_2_sequence.txt.gz
67	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane167_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane167_2_sequence.txt.gz
68	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane168_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane168_2_sequence.txt.gz
69	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane169_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane169_2_sequence.txt.gz
7	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane17_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane17_2_sequence.txt.gz
70	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane170_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane170_2_sequence.txt.gz
71	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane171_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane171_2_sequence.txt.gz
72	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane172_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane172_2_sequence.txt.gz
73	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane173_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane173_2_sequence.txt.gz
74	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane174_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane174_2_sequence.txt.gz
75	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane175_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane175_2_sequence.txt.gz
